-140,2500,17036,1100,-774,228
-680,2528,17092,828,330,-105
-876,2768,17568,814,311,-376
-148,3316,18804,-210,281,-292
88,2904,18240,-652,1193,230
-916,2624,16968,-482,752,535
-1264,2488,16552,-249,-474,649
-980,2364,16612,-11,-898,663
-1392,2156,16640,392,-364,324
-1240,2064,16156,812,207,-224
-1036,2104,15996,1475,315,-651
-544,2500,16820,1686,-295,-496
-724,3192,19080,450,-763,-257
-540,3208,19176,-773,-128,210
-1404,3004,17632,-996,310,-74
-280,2352,16184,-718,-5,-23
-500,2352,16524,-303,79,-193
-776,2280,16788,89,358,-137
-1052,2144,15792,397,611,-253
-1360,2132,16176,943,-365,-395
-720,2384,16872,1133,-496,-353
-580,3016,18320,438,-774,-260
-860,3100,18700,-243,87,-168
-1300,3068,18176,-672,93,-517
-500,2628,17008,-478,3,-666
-448,2432,16396,-49,301,-671
-772,2456,16584,20,5,-669
-812,2384,16324,546,-109,-747
160,2644,16400,859,-845,-589
640,2580,16772,926,-545,-85
-664,2732,17016,1205,-223,-40
-296,2912,17216,1288,-603,-116
-20,3572,19392,-94,-742,-186
160,3412,18804,-623,902,1
-312,2968,16752,-447,1029,-103
-476,2848,16588,-229,36,-177
40,2936,17476,-359,-275,235
-736,2816,17588,-578,151,263
-836,2652,16424,-266,-166,126
284,2336,15604,277,209,170
-596,2880,17456,303,442,-37
-948,3360,19412,-705,795,59
-876,3204,17904,-889,931,116
-888,2776,17244,-822,-118,126
-664,2300,16440,-245,-624,174
-532,2244,16292,192,-779,183
-352,2280,16008,695,-665,289
-1056,2340,16872,764,-501,50
-704,2224,16240,1062,-104,36
-536,2432,16972,379,-161,-17
-828,2940,18796,-541,-463,71
-400,2804,17940,-826,649,179
-644,2528,16776,-605,476,51
-888,2432,16512,-112,276,-185
-864,2276,16436,289,-173,-237
-792,2044,16020,685,-590,-236
-548,2256,15756,1108,-1104,-153
-232,2476,16528,1170,-1135,-76
-540,3104,18584,-18,-321,-194
-164,3212,18584,-707,742,-91
-252,2984,17728,-1036,1274,-198
-212,2780,17516,-1143,1002,-73
-776,2508,16672,-547,1095,-96
-984,2364,15972,274,144,-200
-784,2208,15728,787,-706,-329
-824,2524,16424,1287,-834,-565
-1068,2828,17192,1476,-938,-919
-212,3440,18336,709,-1180,-1059
556,3404,18648,115,-546,-827
1732,3180,17788,-519,-308,173
452,2972,17820,-986,1052,515
-584,2648,16400,-364,1431,591
-808,2260,15824,3,727,196
-704,2292,16204,339,-116,59
-516,2396,16388,690,-382,61
-456,2484,16376,935,-345,-133
-220,2736,16952,1041,-528,-238
-24,3044,17500,1101,-119,-270
308,3572,18344,440,-647,8
1056,3380,18436,-211,212,1009
-956,3104,17576,-228,1170,926
-688,2756,16412,6,425,896
-820,2668,16820,56,349,538
-1168,2588,16768,289,304,437
-1424,2696,16396,608,81,140
-1504,2644,16788,840,-462,-129
-1176,2876,17544,845,-801,-197
-692,3060,17976,457,-864,-210
-960,3104,17864,114,-641,-309
284,3184,18188,-876,-1057,25
-192,2752,17664,-1061,802,22
-64,2492,16124,-779,1132,238
-632,2376,15748,-344,709,133
-688,2288,15984,217,-233,203
-828,2368,16152,789,-734,234
-984,2636,16448,1065,-1282,-17
-544,2864,17432,940,-1412,-323
-316,3180,18340,333,-810,-529
184,3104,17932,-18,463,-447
188,3032,16736,-36,515,-225
-616,2708,16736,109,124,-273
508,2816,16588,354,-73,151
-228,3084,16716,372,427,39
-448,3172,17212,406,-195,94
-368,3180,17856,281,248,-212
-564,3540,18272,-182,8,-306
-288,3468,18364,-578,-21,-317
-284,3212,17188,-554,-89,-420
-40,3148,17332,-571,-409,-403
664,2960,16872,-463,-183,-193
632,2764,16232,-112,228,35
264,2648,16228,99,299,287
-172,2656,16728,102,698,249
-84,2644,16644,106,798,209
-144,2940,17276,-282,306,231
-496,3024,17032,-124,280,257
-508,3200,17628,-276,-375,56
-72,3156,17780,-296,43,-42
-44,2880,17224,-331,614,-131
-120,2820,16476,-22,669,-102
8,2660,16676,-161,254,138
-72,2488,16804,-13,627,539
-852,2484,16088,443,637,626
-1008,2804,16960,407,-294,394
-828,3108,18016,10,-307,322
-624,2768,17252,12,512,221
-852,3016,17240,59,232,22
-812,2964,17664,-221,166,-177
-532,3028,17696,-485,338,-160
-772,2828,16960,-290,284,-182
-528,2592,16388,37,-522,-174
-376,2672,16720,241,-743,-89
-596,2716,17204,327,-451,-164
-132,2816,16852,538,-665,-52
52,2944,17492,79,-740,98
344,3160,17584,-285,-108,268
220,2820,17000,-542,753,341
-504,2580,16152,-222,856,69
-320,2532,16180,9,166,-200
8,2504,16408,401,317,-298
-76,2568,16312,831,148,-385
360,2976,17128,626,-246,-175
404,3156,17720,395,532,72
-216,3080,17640,269,649,232
-144,2920,17416,7,282,297
-172,2952,16916,58,580,294
-684,2824,16904,181,497,184
-660,2972,17012,118,739,45
-280,2876,16540,434,867,56
-756,2840,16880,550,570,8
84,3216,17612,-485,396,299
-376,2948,16788,-302,759,231
28,3304,18108,-333,449,-122
-224,3216,17436,-250,645,-42
-212,3160,17144,-346,68,-49
-80,3012,17104,-232,-10,-14
156,2924,16480,40,-41,5
60,2896,16544,245,-35,-41
12,2804,16836,305,-164,-56
180,2856,16816,409,166,-11
276,2920,17188,130,57,162
72,2928,17280,-32,698,329
-28,3104,17720,-437,497,362
-256,3192,17080,-47,-40,-206
5376,-1416,17372,-10147,-2088,731
3628,20616,22572,-11118,1332,442
-1060,-5616,16384,-9068,1337,-348
-2700,-6060,16580,-9708,2221,-644
-3840,-6220,15860,-10092,3213,-1531
-3376,-6892,13356,-10092,3315,-2402
-2012,-8020,11824,-8258,2800,-2764
-1456,-8588,10016,-4576,2420,-2253
-908,-9136,8012,-224,1878,-1412
-780,-8716,9316,3792,659,-322
660,-8404,8940,7462,410,1514
1448,-9144,4472,13538,1300,3693
3016,-9716,-4716,25876,1424,7129
412,-8592,-11548,32767,672,8887
-4264,-4056,-14652,32767,-3619,8217
-7168,3632,-11516,32767,-13275,5696
-8952,12196,-1936,32767,-27889,335
-3148,18868,11732,32767,-32768,-5159
5580,22980,24528,32767,-32768,-10395
9312,23168,32767,32767,-25842,-10447
4404,20692,32767,32767,-6532,-12141
364,18464,24464,32767,5097,-11738
172,15784,13988,32767,2825,-12085
-964,16964,12408,32767,680,-11422
-2356,19668,16000,32767,-3259,-10336
264,21196,15932,32334,-5103,-9640
960,22040,15288,29043,-4469,-8761
1356,22756,15844,24833,-5076,-8040
1696,23352,17184,18497,-4320,-6288
3052,22792,19160,7239,-4566,-3155
6220,26044,27588,-8902,-3977,3230
9672,30160,32767,-32768,44,13129
18040,32767,32767,-32768,9841,24740
15336,32767,32767,-32768,32767,32767
6628,32767,12904,-32768,32767,15142
412,16664,-22140,-32768,32767,6579
-9896,11596,-13752,-32768,32767,-3170
-18692,5896,-1856,-32768,19923,-11402
-11240,8840,19844,-32768,-6461,-9628
-5084,8604,27520,-32768,-5016,-8410
-5940,6788,15644,-32768,5947,-9265
-13148,2796,5560,-32768,2982,-14432
-13052,-1672,300,-32768,-1419,-19510
-5080,-5484,-4560,-30935,-3621,-22362
4440,-8980,-2884,-20643,-8032,-17824
1088,-10160,2216,-10903,-5531,-12559
-7052,-10240,1236,-3345,-2792,-11756
-11200,-10556,-3960,3219,-3393,-15716
-9680,-9572,-3312,10272,-7579,-20309
-6376,-7888,288,17295,-9810,-23846
-1804,-6352,-1912,26396,-12284,-24287
6652,-5348,-8604,32767,-17652,-21761
15564,-1520,-10364,32767,-22301,-14618
17304,4208,-7368,32767,-23764,-6424
14772,13556,2144,32767,-28046,-1005
15928,19440,13624,32767,-32294,435
21756,22604,27216,32767,-32768,2192
28520,23784,32767,32767,-20778,7419
27900,26432,32767,20352,17805,16268
19400,22740,32767,-18901,32767,22803
9812,20604,31308,-32768,32767,24692
-552,14888,17728,-32768,32767,23075
-8908,8036,6900,-29132,32767,19931
-15968,5336,3896,-17794,26194,15316
-25808,3292,5552,-11121,13797,5764
-15804,2288,7272,-5604,-6112,-572
-7308,3412,18240,-4631,-7171,-4284
-8788,4076,24756,-3614,-281,-6211
-14680,5916,27776,-9299,4544,-10390
-17176,5552,24324,-13536,2485,-16564
-14012,4820,21276,-14573,-4219,-21423
-13288,3624,17788,-14863,-7455,-24782
-9680,1588,10864,-10566,-13936,-26515
-6852,-24,2628,-2908,-16398,-27820
-3640,-568,-1872,4946,-19896,-29151
5024,-104,-2276,13393,-20878,-28358
9768,1500,3084,19550,-17266,-25456
9572,2496,7380,25852,-12608,-22063
7396,3352,7080,32767,-9844,-19059
8236,5572,8112,32767,-11171,-16275
10396,8008,12056,32767,-12733,-13056
12468,9576,13344,32767,-11470,-9390
12092,9012,8732,32767,-4815,-6329
10832,9720,4848,32767,-4367,-4478
11240,11068,7052,32767,-736,-1933
8912,13532,12904,32767,125,-450
8568,15664,15844,32767,5516,2242
8080,17772,17692,27753,7692,2969
12244,17872,17520,20077,11923,5706
8940,18656,18796,12663,23541,8428
5628,20012,20856,4189,26340,10573
10276,19576,20596,-4827,26212,16048
6524,19836,23792,-13530,32026,22849
-3128,19520,23908,-20157,32452,24593
-5096,18544,20536,-27000,28121,24447
-5060,15224,13372,-25529,21796,22980
-11336,12720,7088,-18513,19577,18538
-11764,11208,8312,-11901,11382,12506
-4364,10512,11932,-8972,9437,8643
-7952,10084,15792,-8462,12465,5200
-9020,9188,13000,-8883,12790,3009
-6740,7548,8508,-7218,5659,1249
-3700,7456,10860,-4393,128,1118
-3476,7484,13112,-2161,-2813,1488
-2296,8036,14376,-768,-3843,1395
-664,8276,14004,-366,-1858,752
-1476,8584,15244,-361,-941,-190
-232,8620,15400,-245,-396,-417
880,8420,13896,-261,293,-223
-1832,8060,13388,581,-185,-402
-1344,7904,13460,994,-1859,-976
-104,8364,14924,-136,-1950,-1631
1576,8168,15080,-838,-199,-1079
1452,8188,14284,-627,1402,-1113
1472,8340,13920,-188,1657,-393
268,8748,14296,270,594,-228
-76,8760,14736,283,-1340,199
492,8656,15360,9,-1982,696
-1028,8640,14680,-261,-462,182
-2096,8484,14556,-190,253,-1104
-160,8500,13988,-152,232,-1861
272,8640,13992,64,841,-1373
-928,8888,15252,290,-614,-1117
1076,9132,15408,-347,-1104,-160
612,8936,14588,-177,12,498
-1852,8740,14656,-191,360,-39
-256,8608,14800,-94,-621,-193
-864,8800,15136,-170,-80,-724
180,8576,13504,160,-317,-116
-1004,8784,14436,236,-752,-755
-260,8892,15396,133,-1381,-793
384,8876,15184,-243,-370,-825
556,8856,14976,-330,-370,-617
872,8944,14924,-369,-407,-58
-88,8696,14488,-438,810,116
164,8168,13188,88,-129,409
-360,8188,13784,439,-253,147
-64,8608,14304,775,-779,255
-436,8580,14708,676,-37,18
-860,8596,15044,779,-339,-336
-512,8532,14804,703,-23,-697
-108,8632,14548,794,-500,-776
808,8800,14776,667,-1101,-229
68,8696,14956,756,-650,1
-48,8636,14472,888,-332,137
-1008,8884,15104,542,-302,-438
-848,8664,15144,-118,-784,-855
176,8444,14668,-347,-397,-836
208,8484,13472,18,244,-611
56,8364,12316,480,604,-494
-332,8740,14092,1130,-718,-689
292,9008,15308,1395,-858,-340
868,9252,15284,706,-487,299
-72,9248,14956,279,-194,338
-80,9428,15236,239,-196,209
