-3504,3140,16116,708,-876,1235
-3656,3124,15984,120,456,746
-4120,3484,16700,-830,202,-913
-3156,3060,16624,-728,1461,-836
-3780,3748,17136,-886,1339,-1180
-3572,3356,17272,-848,-534,-1450
-2920,3244,16600,177,768,636
-2980,3392,16056,653,-1089,990
-3352,3176,16200,782,-1690,826
-3300,3288,15928,837,-708,1205
-3152,3484,16036,279,-89,765
-3012,3324,16176,173,171,-110
-3252,3468,16604,-61,113,-614
-2960,3612,17120,-394,1263,-444
-2712,3616,17024,-339,642,-479
-2544,3460,17160,-281,269,-114
-2744,3508,16644,144,157,631
-3332,3484,16672,135,-305,515
-3340,3144,16260,383,-524,555
-3100,3396,16288,131,-7,953
-2876,3212,15888,185,179,781
-3288,3132,15584,643,-171,308
-3252,3400,16104,180,291,92
-3412,3316,16324,163,1079,-36
-3676,3592,16444,163,408,-735
-3268,3388,16584,-79,734,-183
-3240,3592,16588,-85,1046,307
-3528,3776,17144,-34,-210,29
-3312,3644,16936,332,598,412
-2960,3716,16260,735,251,850
-3740,3848,16352,78,6,170
-3848,3552,16456,-91,288,-56
-3668,3740,16276,-129,1169,289
-4124,4032,16784,-383,341,-586
-3564,3556,17316,-208,130,-197
-3488,3672,16756,369,972,680
-3580,3852,16744,288,-795,164
-3468,3356,16372,532,-355,834
-3368,3536,16360,427,-214,1299
-3812,3428,16364,266,-665,443
-3708,3300,16368,185,-509,264
-3352,3340,16740,-224,437,615
-3680,3308,16568,-306,389,-421
-3196,3452,16952,-273,-135,-427
-3416,3364,16652,-455,1361,-177
-3252,3308,16536,-37,-303,-515
-3588,3236,16160,87,248,-23
-3844,3504,16220,307,-324,233
-3468,3496,16344,212,-899,603
-3416,3528,16516,172,-368,908
-3404,3572,16452,722,-737,412
-2832,3860,16420,741,-561,523
-2748,4028,16656,22,-27,271
-2652,3824,16676,-85,388,-182
-2748,3816,16816,-423,416,-372
-3256,3584,17016,-1038,444,-602
-3236,3416,16800,-612,621,-114
-3164,3436,16812,-327,-56,361
-3068,3192,16176,365,-84,704
-3196,3396,16252,468,-865,822
-2836,3388,16028,366,-180,931
-2500,3732,16404,-115,-298,683
-2344,3504,16428,-388,708,740
-3148,3668,16732,-141,306,-73
-2536,3432,16752,-267,284,296
-3408,3644,16644,-76,1406,559
-3856,3480,16384,0,-428,-520
-3668,3364,16516,-446,588,211
-3536,3556,16144,-456,1216,573
-3168,3620,16444,-266,-327,154
-2556,3528,16188,145,620,858
-2668,3592,15796,603,377,1081
-3200,3572,15600,635,-41,411
-3708,3748,16400,-26,121,133
-4108,3872,17000,-710,1022,5
-4100,3704,17296,-970,1161,-115
-4244,3604,17028,-305,935,-407
-3892,3824,17204,19,73,-141
-3364,3644,16780,-140,498,618
-3844,3396,16120,172,247,441
-3788,3328,15896,409,-1012,153
-3204,3348,16184,-120,161,1008
-3116,3144,16180,261,-64,938
-3720,3544,16568,462,-560,158
-3744,3524,16988,231,-82,124
-3728,3596,17152,-125,463,349
-3712,3580,17124,-470,130,-288
-3688,3432,16800,-215,265,-79
-3788,3216,16188,44,106,-139
-3132,3168,16004,423,-387,86
-2752,3504,15924,549,-285,613
-2724,3508,16076,540,-798,784
-2860,3812,16404,517,-472,858
-2688,3908,16524,510,-393,823
-2988,3924,16940,299,-201,618
-3440,3956,16876,91,-29,126
-3148,3884,16972,-158,137,373
-3280,3916,17016,-629,448,10
-3204,3888,17268,-389,186,-253
-3076,3456,16440,-159,663,101
-3216,3432,16132,-180,-66,-79
-2608,3260,16248,39,-235,820
-2856,3496,16352,124,-107,1304
-2692,3304,16292,177,-923,1347
-3216,3232,16116,508,311,1419
-3436,3440,16056,536,-320,886
-3220,3636,16724,-125,133,683
-3044,3536,16676,-494,757,1092
-3808,3468,16760,-380,582,683
-3668,3320,16352,320,41,323
-2676,3376,15856,782,37,1528
-2456,3800,16108,727,-500,2143
-2372,3992,16288,747,-1313,2242
-1720,4272,16920,195,-567,3510
-436,4464,17700,-789,-1,5006
-972,4884,17992,-1687,900,5310
-2020,4712,17508,-1349,1205,4774
-2176,4864,17416,-2136,1623,5210
-1616,4804,17864,-3560,1803,5936
-1204,4852,18180,-3907,1728,6947
-480,5064,18384,-4054,208,8324
-556,5376,19448,-4618,-1480,9766
-1188,5748,20200,-4804,-2040,10510
-232,6228,20636,-5253,-3282,11729
2556,5924,20996,-6675,-4705,15127
2800,4540,19616,-7218,-4016,17974
-3084,3168,15980,-5869,-1607,15326
-10196,2584,13264,-5242,-2571,8095
-10876,1300,11776,-5849,-2273,5492
-5652,1256,13212,-6968,-4890,7796
-1460,2064,16604,-5927,-11204,9990
-648,2176,18208,-1437,-13632,11027
-1300,2392,16932,2162,-13064,13324
-140,2592,15176,2094,-12330,13402
52,2536,14396,1012,-8556,10396
-1572,3180,15488,-1517,-5589,5443
-704,2484,16556,-3393,-2324,3783
-368,2332,16184,-3402,-130,4293
-948,1984,16448,-2270,-3255,3164
-1072,1200,16072,262,-3853,4218
-688,1240,14768,2305,-4012,5526
480,1700,14228,2391,-5328,5314
1424,1560,14852,1710,-4084,4772
996,1996,15944,1158,-796,3220
-328,2436,17348,169,1507,-220
12,2084,17548,628,4326,-1706
408,2512,17296,594,4464,-1941
764,2520,17872,222,1564,-1186
240,2460,18572,150,311,343
68,2204,17632,1045,-512,1396
44,2528,17360,1830,-1750,1550
232,2656,17392,1801,-1641,972
512,2868,17316,1068,-484,290
1124,2948,17248,374,553,-169
884,2956,17140,245,1200,-1072
1332,3028,16972,778,1085,-796
2484,448,16736,-1405,-128,-693
2504,864,16872,-434,-1470,-78
3284,808,17164,-540,-2195,582
3308,848,16720,492,-1567,1305
3540,988,16600,636,-2681,805
3392,984,16696,-53,-1760,563
2896,1368,17444,-1426,-984,-297
3268,560,16744,-1062,390,-179
2552,704,16364,99,68,-790
2832,1100,16544,715,-1998,-1056
2824,1344,16556,-1356,3979,-1479
3356,1724,18112,-2623,476,-2604
3028,1272,18824,-2005,1864,-1233
4160,684,17572,22,45,983
4420,540,16312,1868,-2455,1984
3444,1380,17216,1167,-5370,971
3972,960,17680,-460,-2469,2318
3664,1148,17036,-401,1868,1879
4584,1080,16928,-499,-1868,-221
3064,2180,18752,-2288,475,-1454
2872,1668,18664,-2563,1323,-1428
3912,1184,18288,-1988,1850,-567
4396,1348,17684,-1200,53,-133
4540,1140,17756,-1360,-3294,323
4856,96,16376,-633,-1322,3127
3600,1016,16768,-927,-3138,2083
6672,-132,16456,-1276,-3740,3468
9460,-480,15528,-1189,704,8279
8144,960,16164,-2050,-2205,6954
7896,976,17308,-3024,-2831,6957
8216,1276,18380,-5438,4190,10650
6320,2680,19444,-7561,5009,8854
6496,1284,18972,-7525,3695,8452
8508,-184,16140,-5746,6965,13190
9268,-600,14696,-4836,4098,15634
3820,640,15156,-5494,1824,12033
3948,-620,15160,-5982,3173,12088
7348,-544,15076,-8412,13558,18318
6192,-820,14468,-8567,14412,17248
2588,-272,16404,-6257,8368,11536
8104,-2888,13784,-1921,11644,18124
4600,-876,12620,-2205,19060,18543
196,-3976,8188,1962,12610,10418
-4112,-4944,5340,6211,16216,7295
-4652,-4612,3388,7031,22393,7666
-3592,-1056,11188,720,19365,5440
1004,-3132,11704,4865,25563,14933
-5460,-996,10712,11663,18894,10977
-3980,-496,13644,16163,666,6812
-6592,2136,17852,15656,12894,10735
-3788,712,17620,13693,10358,10632
-4360,404,14568,16896,12436,8439
-8108,2016,14756,16322,4474,1824
-6212,-1140,10372,19510,10175,4294
-8424,588,6596,26092,11840,3390
-6016,4264,8716,26315,1171,-141
-4052,8316,20696,15027,2941,717
-4036,4908,19956,13231,20116,7352
-9216,6620,17532,21071,13249,564
-6544,7880,23644,15702,-5484,-7349
-7124,5356,22620,15443,15567,-373
-6144,5868,16520,20062,11666,1635
-10896,6120,11584,20809,-1084,-6922
-11400,5296,8796,24219,-5122,-9785
-9724,6992,8440,23823,3580,-4483
-8692,9492,11308,19686,3687,-5593
-7880,10784,17388,17670,-545,-9653
-7308,12384,28568,8876,938,-11455
-7900,8144,24464,9237,16308,-9453
-14292,7348,15308,21534,8315,-17391
-12576,9604,14000,21912,-10881,-23481
-11112,10788,18012,10932,-2644,-19082
-10884,10008,18616,5787,3253,-14937
-11764,9252,14576,10333,-3618,-18020
-8784,10260,13384,15837,-10780,-20250
-4316,11024,12544,16655,-8357,-16460
-8428,11720,12044,13867,-8023,-20504
-9536,10916,13428,9459,-12685,-23680
-10804,11460,16376,3855,-3149,-21539
-12440,10696,16916,4974,-4789,-25170
-12396,10636,19864,6546,-14176,-29734
-13644,10924,19152,7523,-11253,-30159
-11600,11248,15100,10538,-15778,-29957
-6768,11576,12412,10195,-19694,-25167
-3752,12656,15468,4818,-22622,-20445
-1288,12128,17144,1581,-21448,-16374
-3064,11536,17176,-501,-17321,-16053
-3840,10880,16688,-3307,-15722,-18698
-2604,9668,14928,-4775,-11074,-17938
-2664,8404,11972,-6643,-9764,-16287
-4048,5784,10072,-7247,-11841,-14093
-6856,8184,14588,-8812,-13970,-12468
-4944,6752,16352,-9049,-12874,-9421
-5224,6888,16688,-7311,-13791,-7881
-3576,5640,15112,-5473,-14980,-5139
-4420,5144,12388,-3296,-15724,-3770
-2444,4656,12260,-3763,-18898,-3036
-3340,5024,15196,-6627,-14935,-2617
-3420,4744,14700,-7014,-12176,-4616
-2648,5820,15652,-7878,-11709,-5664
-572,3848,14784,-6854,-8915,-3429
-2276,3104,12392,-4083,-9188,-2819
-2872,2492,11900,-2127,-14720,-3197
-908,3140,14292,-2586,-11826,204
-872,3492,15892,-3489,-8763,830
308,3160,15148,-2614,-8501,1334
-1252,3344,15172,-2522,-7933,308
-36,3048,16676,-3222,-8380,165
-896,3068,17152,-3406,-2633,693
-1156,2028,15572,-2805,-3523,-1105
-1416,1188,14236,-1362,-3511,-1718
348,764,13288,-625,-1914,381
-320,1216,13536,-509,-2093,1269
-2136,2808,17616,-2861,-4821,-1519
460,560,15596,-651,3248,2444
-1088,3620,16652,-1264,845,1760
-2004,1920,17872,-1582,-3567,-1891
-2000,1596,17132,981,871,-918
-1112,2292,16560,-333,1212,856
-788,1480,15652,62,400,347
-2540,2436,16744,-42,-2680,-871
-1108,1820,17644,-1351,95,738
-744,1300,15664,925,4479,2399
-2188,3920,18220,48,-3728,-894
-288,1652,18652,-617,-1431,-199
-1168,1960,16364,1393,4468,2480
-1788,1996,15208,1310,-2498,177
-2264,2572,17380,497,-2824,-460
-2080,2360,17564,-987,2268,750
-864,2272,16348,280,3838,2043
-996,3140,17476,-493,-1288,-440
-1388,2544,17912,-165,305,-25
-584,1988,16220,1231,1950,2676
-1548,2404,16200,1456,-419,1253
-1076,2148,17024,1902,-2929,989
-1832,2004,15836,1731,1313,2320
-3360,2760,16540,871,459,883
-3048,3584,19536,-1542,-531,-1417
-1464,3032,19052,-1595,5073,269
-1036,3228,18024,-1639,3123,147
-748,2476,17596,-318,-943,-430
-568,1980,16492,1251,-1528,1374
-900,1788,15348,1933,-1447,3074
-900,1472,14760,3089,-2535,3262
-2560,2724,15616,2566,-2351,1957
-2148,2972,17208,349,107,1037
-2788,3472,18444,-1000,4328,-32
-1776,3232,18708,-1935,4278,-1074
-1548,2800,18416,-1566,3666,-1509
-1408,2720,18284,-1248,1248,-860
-952,1924,16812,222,587,1023
-1068,1528,15352,2158,-1296,2203
-2856,1864,14884,3047,-3472,798
-1844,2436,16476,1713,-3847,1059
-820,2140,16560,408,2763,2985
-1976,3580,17736,-404,1561,766
-420,2356,17136,728,-78,-9
-880,3288,16804,1350,2685,841
-1732,3384,17960,-127,-251,-489
-2064,3564,18744,-557,932,-96
-1572,3256,18100,-1700,2385,1337
-2180,2180,16204,-633,2244,1600
-3264,2392,15884,968,-1416,-213
-1584,2380,16656,914,-2154,317
-384,2120,15636,1490,2696,2826
-1396,2844,15552,1813,-778,1175
-1948,3316,17492,572,-2617,-715
-796,2888,17640,-212,3181,1799
-1456,3536,17644,-1232,3753,2082
-1732,2996,17784,-706,-181,261
-2404,2872,17868,298,573,106
-2208,2396,16520,617,1512,853
-2352,2420,15964,843,398,790
-2052,3064,16984,-285,-1071,619
